# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 9029a18
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void setGroupVisible(int,boolean):651:651 -> setGroupVisible
    2:2:void setGroupVisible(int,boolean):658:658 -> setGroupVisible
    3:3:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():203:203 -> setGroupVisible
    3:3:void setGroupVisible(int,boolean):659 -> setGroupVisible
    4:4:void setGroupVisible(int,boolean):660:660 -> setGroupVisible
    5:5:void setGroupVisible(int,boolean):664:664 -> setGroupVisible
    1:1:void setQwertyMode(boolean):768:768 -> setQwertyMode
    2:2:void setQwertyMode(boolean):770:770 -> setQwertyMode
    1:1:int size():753:753 -> size
    1:1:void removeItemAtInt(int,boolean):586:586 -> t
    2:2:void removeItemAtInt(int,boolean):588:588 -> t
    3:3:void removeItemAtInt(int,boolean):590:590 -> t
    1:2:void removeMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):281:282 -> u
    3:3:void removeMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):284:284 -> u
    1:1:void restoreActionViewStates(android.os.Bundle):411:411 -> v
    2:2:void restoreActionViewStates(android.os.Bundle):410:410 -> v
    3:3:void restoreActionViewStates(android.os.Bundle):413:413 -> v
    4:7:void restoreActionViewStates(android.os.Bundle):415:418 -> v
    8:10:void restoreActionViewStates(android.os.Bundle):420:422 -> v
    11:11:void restoreActionViewStates(android.os.Bundle):426:426 -> v
    12:12:void restoreActionViewStates(android.os.Bundle):428:428 -> v
    13:13:void restoreActionViewStates(android.os.Bundle):430:430 -> v
    1:1:void saveActionViewStates(android.os.Bundle):381:381 -> w
    2:4:void saveActionViewStates(android.os.Bundle):383:385 -> w
    5:5:void saveActionViewStates(android.os.Bundle):387:387 -> w
    6:8:void saveActionViewStates(android.os.Bundle):389:391 -> w
    9:11:void saveActionViewStates(android.os.Bundle):394:396 -> w
    12:12:void saveActionViewStates(android.os.Bundle):401:401 -> w
    1:1:android.content.res.Resources getResources():832:832 -> x
    1:1:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1228 -> x
    2:2:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1231:1231 -> x
    3:4:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1234:1235 -> x
    5:5:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1238:1238 -> x
    6:6:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1240:1240 -> x
    7:7:android.content.Context getContext():836:836 -> x
    7:7:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1244 -> x
    8:8:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1244:1244 -> x
    9:9:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1246:1246 -> x
    10:10:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1250:1250 -> x
    11:11:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View):1254:1254 -> x
    1:1:void startDispatchingItemsChanged():1092:1092 -> y
    2:4:void startDispatchingItemsChanged():1094:1096 -> y
    1:4:void stopDispatchingItemsChanged():1084:1087 -> z
androidx.appcompat.view.menu.MenuBuilder$Callback -> a.b.e.j.g$a:
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
androidx.appcompat.view.menu.MenuBuilder$ItemInvoker -> a.b.e.j.g$b:
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> b
androidx.appcompat.view.menu.MenuDialogHelper -> a.b.e.j.h:
    androidx.appcompat.app.AlertDialog mDialog -> c
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    androidx.appcompat.view.menu.ListMenuPresenter mPresenter -> d
    1:2:void <init>(androidx.appcompat.view.menu.MenuBuilder):42:43 -> <init>
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):151:151 -> b
    2:3:void dismiss():139:140 -> b
    2:3:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):152 -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
    1:1:void onClick(android.content.DialogInterface,int):169:169 -> onClick
    2:2:java.lang.Object androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter.getItem(int):231:231 -> onClick
    2:2:void onClick(android.content.DialogInterface,int):169 -> onClick
    3:3:void onClick(android.content.DialogInterface,int):169:169 -> onClick
    1:1:void onDismiss(android.content.DialogInterface):146:146 -> onDismiss
    2:3:void androidx.appcompat.view.menu.ListMenuPresenter.onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):155:156 -> onDismiss
    2:3:void onDismiss(android.content.DialogInterface):146 -> onDismiss
    1:3:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):95:97 -> onKey
    4:4:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):99:99 -> onKey
    5:5:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):101:101 -> onKey
    6:6:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):103:103 -> onKey
    7:8:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):108:109 -> onKey
    9:9:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):111:111 -> onKey
    10:13:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):113:116 -> onKey
    14:14:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):125:125 -> onKey
androidx.appcompat.view.menu.MenuItemImpl -> a.b.e.j.i:
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> j
    android.view.View mActionView -> z
    boolean mHasIconTint -> u
    int mOrdering -> d
    java.lang.CharSequence mTitleCondensed -> f
    boolean mNeedToApplyIconTint -> w
    int mGroup -> b
    androidx.appcompat.view.menu.SubMenuBuilder mSubMenu -> o
    android.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> B
    android.content.Intent mIntent -> g
    java.lang.CharSequence mContentDescription -> q
    int mShowAsAction -> y
    android.graphics.drawable.Drawable mIconDrawable -> l
    androidx.core.view.ActionProvider mActionProvider -> A
    boolean mIsActionViewExpanded -> C
    int mIconResId -> m
    int mShortcutAlphabeticModifiers -> k
    android.content.res.ColorStateList mIconTintList -> s
    int mShortcutNumericModifiers -> i
    java.lang.CharSequence mTitle -> e
    boolean mHasIconTintMode -> v
    int mCategoryOrder -> c
    int mId -> a
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> p
    java.lang.CharSequence mTooltipText -> r
    int mFlags -> x
    androidx.appcompat.view.menu.MenuBuilder mMenu -> n
    android.graphics.PorterDuff$Mode mIconTintMode -> t
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> D
    1:1:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):137:137 -> <init>
    2:2:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):68:68 -> <init>
    3:3:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):70:70 -> <init>
    4:4:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):80:80 -> <init>
    5:9:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):93:97 -> <init>
    10:10:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):99:99 -> <init>
    11:11:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):107:107 -> <init>
    12:12:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):112:112 -> <init>
    13:19:void <init>(androidx.appcompat.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int):139:145 -> <init>
    1:1:androidx.core.view.ActionProvider getSupportActionProvider():794:794 -> a
    1:1:androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider):799:799 -> b
    2:3:void androidx.core.view.ActionProvider.reset():312:313 -> b
    2:3:androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider):800 -> b
    4:8:androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider):802:806 -> b
    1:1:void appendModifier(java.lang.StringBuilder,int,int,java.lang.String):403:403 -> c
    1:1:boolean collapseActionView():838:838 -> collapseActionView
    2:2:boolean collapseActionView():841:841 -> collapseActionView
    3:5:boolean collapseActionView():846:848 -> collapseActionView
    1:3:android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable):570:572 -> d
    4:5:android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable):574:575 -> d
    6:6:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):150:150 -> d
    6:6:android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable):575 -> d
    7:8:android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable):578:579 -> d
    9:9:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):164:164 -> d
    9:9:android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable):579 -> d
    10:10:android.graphics.drawable.Drawable applyIconTintIfNecessary(android.graphics.drawable.Drawable):582:582 -> d
    1:1:char getShortcut():342:342 -> e
    1:1:boolean expandActionView():824:824 -> expandActionView
    2:4:boolean expandActionView():828:830 -> expandActionView
    1:3:boolean hasCollapsibleActionView():855:857 -> f
    4:4:boolean hasCollapsibleActionView():859:859 -> f
    1:1:boolean isActionButton():702:702 -> g
    1:1:android.view.ActionProvider getActionProvider():788:788 -> getActionProvider
    1:1:android.view.View getActionView():770:770 -> getActionView
    2:3:android.view.View getActionView():772:773 -> getActionView
    1:1:int getAlphabeticModifiers():275:275 -> getAlphabeticModifiers
    1:1:char getAlphabeticShortcut():243:243 -> getAlphabeticShortcut
    1:1:java.lang.CharSequence getContentDescription():891:891 -> getContentDescription
    1:1:int getGroupId():203:203 -> getGroupId
    1:2:android.graphics.drawable.Drawable getIcon():500:501 -> getIcon
    3:4:android.graphics.drawable.Drawable getIcon():504:505 -> getIcon
    5:5:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():836:836 -> getIcon
    5:5:android.graphics.drawable.Drawable getIcon():505 -> getIcon
    6:9:android.graphics.drawable.Drawable getIcon():505:508 -> getIcon
    1:1:android.content.res.ColorStateList getIconTintList():550:550 -> getIconTintList
    1:1:android.graphics.PorterDuff$Mode getIconTintMode():566:566 -> getIconTintMode
    1:1:android.content.Intent getIntent():223:223 -> getIntent
    1:1:int getItemId():209:209 -> getItemId
    1:1:android.view.ContextMenu$ContextMenuInfo getMenuInfo():687:687 -> getMenuInfo
    1:1:int getNumericModifiers():285:285 -> getNumericModifiers
    1:1:char getNumericShortcut():280:280 -> getNumericShortcut
    1:1:int getOrder():214:214 -> getOrder
    1:1:android.view.SubMenu getSubMenu():419:419 -> getSubMenu
    1:1:java.lang.CharSequence getTitle():436:436 -> getTitle
    1:1:java.lang.CharSequence getTitleCondensed():471:471 -> getTitleCondensed
    1:1:java.lang.CharSequence getTooltipText():905:905 -> getTooltipText
    1:1:boolean isExclusiveCheckable():609:609 -> h
    1:1:boolean hasSubMenu():424:424 -> hasSubMenu
    1:4:androidx.core.internal.view.SupportMenuItem setActionView(android.view.View):751:754 -> i
    5:5:androidx.core.internal.view.SupportMenuItem setActionView(android.view.View):756:756 -> i
    1:1:boolean isActionViewExpanded():871:871 -> isActionViewExpanded
    1:1:boolean isCheckable():590:590 -> isCheckable
    1:1:boolean isChecked():614:614 -> isChecked
    1:1:boolean isEnabled():185:185 -> isEnabled
    1:2:boolean isVisible():640:641 -> isVisible
    3:3:boolean isVisible():643:643 -> isVisible
    1:2:void setCheckedInt(boolean):631:632 -> j
    3:3:void setCheckedInt(boolean):634:634 -> j
    1:1:void setIsActionButton(boolean):721:721 -> k
    2:2:void setIsActionButton(boolean):723:723 -> k
    1:2:boolean setVisibleInt(boolean):655:656 -> l
    1:1:boolean shouldShowShortcut():414:414 -> m
    1:1:android.view.MenuItem setActionProvider(android.view.ActionProvider):782:782 -> setActionProvider
    1:1:android.view.MenuItem setActionView(android.view.View):51:51 -> setActionView
    2:2:androidx.core.internal.view.SupportMenuItem setActionView(int):762:762 -> setActionView
    2:2:android.view.MenuItem setActionView(int):51 -> setActionView
    3:3:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():836:836 -> setActionView
    3:3:androidx.core.internal.view.SupportMenuItem setActionView(int):762 -> setActionView
    3:3:android.view.MenuItem setActionView(int):51 -> setActionView
    4:5:androidx.core.internal.view.SupportMenuItem setActionView(int):763:764 -> setActionView
    4:5:android.view.MenuItem setActionView(int):51 -> setActionView
    1:1:android.view.MenuItem setAlphabeticShortcut(char):248:248 -> setAlphabeticShortcut
    2:2:android.view.MenuItem setAlphabeticShortcut(char):252:252 -> setAlphabeticShortcut
    3:3:android.view.MenuItem setAlphabeticShortcut(char):254:254 -> setAlphabeticShortcut
    4:4:android.view.MenuItem setAlphabeticShortcut(char,int):261:261 -> setAlphabeticShortcut
    5:6:android.view.MenuItem setAlphabeticShortcut(char,int):266:267 -> setAlphabeticShortcut
    7:7:android.view.MenuItem setAlphabeticShortcut(char,int):269:269 -> setAlphabeticShortcut
    1:2:android.view.MenuItem setCheckable(boolean):595:596 -> setCheckable
    3:3:android.view.MenuItem setCheckable(boolean):598:598 -> setCheckable
    1:1:android.view.MenuItem setChecked(boolean):619:619 -> setChecked
    2:2:android.view.MenuItem setChecked(boolean):622:622 -> setChecked
    3:3:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):619:619 -> setChecked
    3:3:android.view.MenuItem setChecked(boolean):622 -> setChecked
    4:5:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):621:622 -> setChecked
    4:5:android.view.MenuItem setChecked(boolean):622 -> setChecked
    6:6:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):624:624 -> setChecked
    6:6:android.view.MenuItem setChecked(boolean):622 -> setChecked
    7:7:int getGroupId():203:203 -> setChecked
    7:7:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):625 -> setChecked
    7:7:android.view.MenuItem setChecked(boolean):622 -> setChecked
    8:9:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):626:627 -> setChecked
    8:9:android.view.MenuItem setChecked(boolean):622 -> setChecked
    10:10:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):630:630 -> setChecked
    10:10:android.view.MenuItem setChecked(boolean):622 -> setChecked
    11:11:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):633:633 -> setChecked
    11:11:android.view.MenuItem setChecked(boolean):622 -> setChecked
    12:12:void androidx.appcompat.view.menu.MenuBuilder.setExclusiveItemChecked(android.view.MenuItem):619:619 -> setChecked
    12:12:android.view.MenuItem setChecked(boolean):622 -> setChecked
    13:13:android.view.MenuItem setChecked(boolean):624:624 -> setChecked
    1:1:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):882:882 -> setContentDescription
    1:1:android.view.MenuItem setContentDescription(java.lang.CharSequence):51 -> setContentDescription
    2:2:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):884:884 -> setContentDescription
    2:2:android.view.MenuItem setContentDescription(java.lang.CharSequence):51 -> setContentDescription
    3:3:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):882:882 -> setContentDescription
    4:4:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):884:884 -> setContentDescription
    1:1:android.view.MenuItem setEnabled(boolean):191:191 -> setEnabled
    2:2:android.view.MenuItem setEnabled(boolean):193:193 -> setEnabled
    3:3:android.view.MenuItem setEnabled(boolean):196:196 -> setEnabled
    1:4:android.view.MenuItem setIcon(android.graphics.drawable.Drawable):516:519 -> setIcon
    5:7:android.view.MenuItem setIcon(int):526:528 -> setIcon
    8:8:android.view.MenuItem setIcon(int):531:531 -> setIcon
    1:3:android.view.MenuItem setIconTintList(android.content.res.ColorStateList):539:541 -> setIconTintList
    4:4:android.view.MenuItem setIconTintList(android.content.res.ColorStateList):543:543 -> setIconTintList
    1:3:android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode):555:557 -> setIconTintMode
    4:4:android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode):559:559 -> setIconTintMode
    1:1:android.view.MenuItem setIntent(android.content.Intent):228:228 -> setIntent
    1:1:android.view.MenuItem setNumericShortcut(char):290:290 -> setNumericShortcut
    2:2:android.view.MenuItem setNumericShortcut(char):294:294 -> setNumericShortcut
    3:3:android.view.MenuItem setNumericShortcut(char):296:296 -> setNumericShortcut
    4:4:android.view.MenuItem setNumericShortcut(char,int):303:303 -> setNumericShortcut
    5:6:android.view.MenuItem setNumericShortcut(char,int):307:308 -> setNumericShortcut
    7:7:android.view.MenuItem setNumericShortcut(char,int):310:310 -> setNumericShortcut
    1:1:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener):876:876 -> setOnActionExpandListener
    1:1:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener):672:672 -> setOnMenuItemClickListener
    1:2:android.view.MenuItem setShortcut(char,char):317:318 -> setShortcut
    3:3:android.view.MenuItem setShortcut(char,char):320:320 -> setShortcut
    4:7:android.view.MenuItem setShortcut(char,char,int,int):328:331 -> setShortcut
    8:8:android.view.MenuItem setShortcut(char,char,int,int):333:333 -> setShortcut
    1:1:void setShowAsAction(int):742:742 -> setShowAsAction
    2:3:void setShowAsAction(int):745:746 -> setShowAsAction
    1:1:androidx.core.internal.view.SupportMenuItem setShowAsActionFlags(int):818:818 -> setShowAsActionFlags
    1:1:android.view.MenuItem setShowAsActionFlags(int):51 -> setShowAsActionFlags
    1:1:android.view.MenuItem setTitle(java.lang.CharSequence):453:453 -> setTitle
    2:2:android.view.MenuItem setTitle(java.lang.CharSequence):455:455 -> setTitle
    3:4:android.view.MenuItem setTitle(java.lang.CharSequence):457:458 -> setTitle
    5:5:android.view.MenuItem setTitle(int):466:466 -> setTitle
    6:6:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():836:836 -> setTitle
    6:6:android.view.MenuItem setTitle(int):466 -> setTitle
    7:7:android.view.MenuItem setTitle(int):466:466 -> setTitle
    1:1:android.view.MenuItem setTitleCondensed(java.lang.CharSequence):486:486 -> setTitleCondensed
    2:2:android.view.MenuItem setTitleCondensed(java.lang.CharSequence):493:493 -> setTitleCondensed
    1:1:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):896:896 -> setTooltipText
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):51 -> setTooltipText
    2:2:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):898:898 -> setTooltipText
    2:2:android.view.MenuItem setTooltipText(java.lang.CharSequence):51 -> setTooltipText
    3:3:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):896:896 -> setTooltipText
    4:4:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):898:898 -> setTooltipText
    1:1:android.view.MenuItem setVisible(boolean):665:665 -> setVisible
    2:3:void androidx.appcompat.view.menu.MenuBuilder.onItemVisibleChanged(androidx.appcompat.view.menu.MenuItemImpl):1107:1108 -> setVisible
    2:3:android.view.MenuItem setVisible(boolean):665 -> setVisible
    1:1:java.lang.String toString():678:678 -> toString
androidx.appcompat.view.menu.MenuItemImpl$1 -> a.b.e.j.i$a:
    androidx.appcompat.view.menu.MenuItemImpl this$0 -> a
    1:1:void <init>(androidx.appcompat.view.menu.MenuItemImpl):806:806 -> <init>
androidx.appcompat.view.menu.MenuItemWrapperICS -> a.b.e.j.j:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> e
    androidx.core.internal.view.SupportMenuItem mWrappedObject -> d
    1:1:void <init>(android.content.Context,androidx.core.internal.view.SupportMenuItem):56:56 -> <init>
    2:2:void <init>(android.content.Context,androidx.core.internal.view.SupportMenuItem):60:60 -> <init>
    3:3:void <init>(android.content.Context,androidx.core.internal.view.SupportMenuItem):58:58 -> <init>
    1:1:boolean collapseActionView():326:326 -> collapseActionView
    1:1:boolean expandActionView():321:321 -> expandActionView
    1:3:android.view.ActionProvider getActionProvider():312:314 -> getActionProvider
    1:3:android.view.View getActionView():291:293 -> getActionView
    4:4:android.view.View androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper.getWrappedView():528:528 -> getActionView
    4:4:android.view.View getActionView():293 -> getActionView
    1:1:int getAlphabeticModifiers():188:188 -> getAlphabeticModifiers
    1:1:char getAlphabeticShortcut():183:183 -> getAlphabeticShortcut
    1:1:java.lang.CharSequence getContentDescription():349:349 -> getContentDescription
    1:1:int getGroupId():70:70 -> getGroupId
    1:1:android.graphics.drawable.Drawable getIcon():120:120 -> getIcon
    1:1:android.content.res.ColorStateList getIconTintList():371:371 -> getIconTintList
    1:1:android.graphics.PorterDuff$Mode getIconTintMode():382:382 -> getIconTintMode
    1:1:android.content.Intent getIntent():131:131 -> getIntent
    1:1:int getItemId():65:65 -> getItemId
    1:1:android.view.ContextMenu$ContextMenuInfo getMenuInfo():253:253 -> getMenuInfo
    1:1:int getNumericModifiers():166:166 -> getNumericModifiers
    1:1:char getNumericShortcut():161:161 -> getNumericShortcut
    1:1:int getOrder():75:75 -> getOrder
    1:1:android.view.SubMenu getSubMenu():241:241 -> getSubMenu
    1:1:java.lang.CharSequence getTitle():92:92 -> getTitle
    1:1:java.lang.CharSequence getTitleCondensed():103:103 -> getTitleCondensed
    1:1:java.lang.CharSequence getTooltipText():360:360 -> getTooltipText
    1:1:boolean hasSubMenu():236:236 -> hasSubMenu
    1:1:boolean isActionViewExpanded():331:331 -> isActionViewExpanded
    1:1:boolean isCheckable():199:199 -> isCheckable
    1:1:boolean isChecked():210:210 -> isChecked
    1:1:boolean isEnabled():231:231 -> isEnabled
    1:1:boolean isVisible():220:220 -> isVisible
    1:1:android.view.MenuItem setActionProvider(android.view.ActionProvider):302:302 -> setActionProvider
    2:2:android.view.MenuItem setActionProvider(android.view.ActionProvider):306:306 -> setActionProvider
    1:2:android.view.MenuItem setActionView(android.view.View):269:270 -> setActionView
    3:3:android.view.MenuItem setActionView(android.view.View):272:272 -> setActionView
    4:4:android.view.MenuItem setActionView(int):279:279 -> setActionView
    5:6:android.view.MenuItem setActionView(int):281:282 -> setActionView
    7:7:android.view.MenuItem setActionView(int):284:284 -> setActionView
    1:1:android.view.MenuItem setAlphabeticShortcut(char):171:171 -> setAlphabeticShortcut
    2:2:android.view.MenuItem setAlphabeticShortcut(char,int):177:177 -> setAlphabeticShortcut
    1:1:android.view.MenuItem setCheckable(boolean):193:193 -> setCheckable
    1:1:android.view.MenuItem setChecked(boolean):204:204 -> setChecked
    1:1:android.view.MenuItem setContentDescription(java.lang.CharSequence):343:343 -> setContentDescription
    1:1:android.view.MenuItem setEnabled(boolean):225:225 -> setEnabled
    1:1:android.view.MenuItem setIcon(android.graphics.drawable.Drawable):108:108 -> setIcon
    2:2:android.view.MenuItem setIcon(int):114:114 -> setIcon
    1:1:android.view.MenuItem setIconTintList(android.content.res.ColorStateList):365:365 -> setIconTintList
    1:1:android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode):376:376 -> setIconTintMode
    1:1:android.view.MenuItem setIntent(android.content.Intent):125:125 -> setIntent
    1:1:android.view.MenuItem setNumericShortcut(char):149:149 -> setNumericShortcut
    2:2:android.view.MenuItem setNumericShortcut(char,int):155:155 -> setNumericShortcut
    1:1:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener):336:336 -> setOnActionExpandListener
    1:1:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener):246:246 -> setOnMenuItemClickListener
    1:1:android.view.MenuItem setShortcut(char,char):136:136 -> setShortcut
    2:2:android.view.MenuItem setShortcut(char,char,int,int):143:143 -> setShortcut
    1:1:void setShowAsAction(int):258:258 -> setShowAsAction
    1:1:android.view.MenuItem setShowAsActionFlags(int):263:263 -> setShowAsActionFlags
    1:1:android.view.MenuItem setTitle(java.lang.CharSequence):80:80 -> setTitle
    2:2:android.view.MenuItem setTitle(int):86:86 -> setTitle
    1:1:android.view.MenuItem setTitleCondensed(java.lang.CharSequence):97:97 -> setTitleCondensed
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):354:354 -> setTooltipText
    1:1:android.view.MenuItem setVisible(boolean):215:215 -> setVisible
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> a.b.e.j.j$a:
    android.view.ActionProvider mInner -> c
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> d
    1:3:void <init>(androidx.appcompat.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider):432:434 -> <init>
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapperJB -> a.b.e.j.j$b:
    androidx.core.view.ActionProvider$VisibilityListener mListener -> e
    1:1:void <init>(androidx.appcompat.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider):464:464 -> <init>
    1:1:boolean isVisible():479:479 -> a
    1:1:android.view.View onCreateActionView(android.view.MenuItem):469:469 -> b
    1:1:boolean overridesItemVisibility():474:474 -> c
    1:2:void setVisibilityListener(androidx.core.view.ActionProvider$VisibilityListener):489:490 -> d
    1:2:void onActionProviderVisibilityChanged(boolean):495:496 -> onActionProviderVisibilityChanged
    3:3:void androidx.appcompat.view.menu.MenuItemImpl$1.onActionProviderVisibilityChanged(boolean):809:809 -> onActionProviderVisibilityChanged
    3:3:void onActionProviderVisibilityChanged(boolean):496 -> onActionProviderVisibilityChanged
    4:5:void androidx.appcompat.view.menu.MenuBuilder.onItemVisibleChanged(androidx.appcompat.view.menu.MenuItemImpl):1107:1108 -> onActionProviderVisibilityChanged
    4:5:void androidx.appcompat.view.menu.MenuItemImpl$1.onActionProviderVisibilityChanged(boolean):809 -> onActionProviderVisibilityChanged
    4:5:void onActionProviderVisibilityChanged(boolean):496 -> onActionProviderVisibilityChanged
androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> a.b.e.j.j$c:
    android.view.CollapsibleActionView mWrappedView -> b
    1:3:void <init>(android.view.View):512:514 -> <init>
    1:1:void onActionViewExpanded():519:519 -> a
    1:1:void onActionViewCollapsed():524:524 -> d
androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> a.b.e.j.j$d:
    androidx.appcompat.view.menu.MenuItemWrapperICS this$0 -> b
    android.view.MenuItem$OnActionExpandListener mObject -> a
    1:2:void <init>(androidx.appcompat.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener):414:415 -> <init>
